cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/tests/func/experiments/test_show.py", line 745, in resolve_commit
    raise SCMError
scmrepo.exceptions.SCMError

----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,821: DEBUG/MainProcess] Stashing workspace
[2026-08-10 20:45:34,821: DEBUG/MainProcess] Stashing changes in 'refs/stash'
[2026-08-10 20:45:34,823: DEBUG/MainProcess] No changes to stash
[2026-08-10 20:45:34,823: DEBUG/MainProcess] Detaching HEAD at 'HEAD'
[2026-08-10 20:45:34,826: DEBUG/MainProcess] Using experiment params '{'params.yaml': ['foo=2']}'
[2026-08-10 20:45:34,833: DEBUG/MainProcess] Checking if stage 'copy-file' is in 'dvc.yaml'
[2026-08-10 20:45:34,844: DEBUG/MainProcess] Stashing changes in 'refs/exps/stash'
[2026-08-10 20:45:34,874: DEBUG/MainProcess] Stashed experiment '4156c56' with baseline '4d5bb4f' for future execution.
[2026-08-10 20:45:34,875: DEBUG/MainProcess] Restore HEAD to 'master'
[2026-08-10 20:45:34,879: DEBUG/MainProcess] Dropping 'refs/exps/stash@{0}'
[2026-08-10 20:45:34,879: DEBUG/MainProcess] Init workspace executor in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0'
[2026-08-10 20:45:34,884: DEBUG/MainProcess] Detaching HEAD at '4d5bb4f8c68920bc761f0e949162c920bec84e7a'
[2026-08-10 20:45:34,886: DEBUG/MainProcess] Applying stash commit '4156c56e69a64f0ffbfd0abbf15cd634b32608bd'
[2026-08-10 20:45:34,909: DEBUG/MainProcess] open file /.yMWTYxvxUbJy77LY3wt7uA.tmp
[2026-08-10 20:45:34,909: DEBUG/MainProcess] info: memory://.yMWTYxvxUbJy77LY3wt7uA.tmp
[2026-08-10 20:45:34,927: DEBUG/MainProcess] Running repro in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0'
[2026-08-10 20:45:34,927: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/repro.dat'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,936: DEBUG/MainProcess] Checking if stage 'copy-file' is in 'dvc.yaml'
!Building workspace index          |0.00 [00:00,    ?entry/s]Building workspace index          |0.00 [00:00,    ?entry/s]
[2026-08-10 20:45:34,939: DEBUG/MainProcess] open file /.n-QQm4GRVmhp-WNgMGBQqg.tmp
[2026-08-10 20:45:34,939: DEBUG/MainProcess] info: memory://.n-QQm4GRVmhp-WNgMGBQqg.tmp
!Comparing indexes          |0.00 [00:00,    ?entry/s]Comparing indexes          |1.00 [00:00,  999entry/s]
!Applying changes          |0.00 [00:00,     ?file/s]Applying changes          |0.00 [00:00,     ?file/s]
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:34,943: DEBUG/MainProcess] Assuming 'copy-file' to be a stage inside 'dvc.yaml'
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,953: DEBUG/MainProcess] Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
[2026-08-10 20:45:34,954: DEBUG/MainProcess] stage: 'copy-file' changed.
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,956: DEBUG/MainProcess] Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
[2026-08-10 20:45:34,956: DEBUG/MainProcess] stage: 'copy-file' changed.
[2026-08-10 20:45:34,957: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,960: DEBUG/MainProcess] {}
[2026-08-10 20:45:34,960: DEBUG/MainProcess] defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:34,963: INFO/MainProcess] Running stage 'copy-file':
[2026-08-10 20:45:34,963: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:45:35,106: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-10 20:45:35,107: DEBUG/MainProcess] Computed stage: 'copy-file' md5: 'fc7a2611b04d999eb3e8a9b7f988f612'
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Committing metrics.yaml to cache|          |0/1 [00:00<?,     ?file/s]                                                                           !  0% Checking out metrics.yaml|          |0/1 [00:00<?,    ?files/s]                                                                    [2026-08-10 20:45:35,119: DEBUG/MainProcess] stage: 'copy-file' was reproduced
[2026-08-10 20:45:35,122: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-10 20:45:35,128: DEBUG/MainProcess] open file /.X_ka-T6XEsVLV0zZsc8W0A.tmp
[2026-08-10 20:45:35,129: DEBUG/MainProcess] info: memory://.X_ka-T6XEsVLV0zZsc8W0A.tmp
[2026-08-10 20:45:35,136: DEBUG/MainProcess] Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
[2026-08-10 20:45:35,160: DEBUG/MainProcess] Commit to new experiment branch 'refs/exps/4d/5bb4f8c68920bc761f0e949162c920bec84e7a/gypsy-dohs'
[2026-08-10 20:45:35,180: DEBUG/MainProcess] open file /.nrFc3hyCi4FxpegX-m5Ukg.tmp
[2026-08-10 20:45:35,180: DEBUG/MainProcess] info: memory://.nrFc3hyCi4FxpegX-m5Ukg.tmp
[2026-08-10 20:45:35,189: DEBUG/MainProcess] Collected experiment '56f9ce9'.
[2026-08-10 20:45:35,189: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/run/workspace'
[2026-08-10 20:45:35,191: DEBUG/MainProcess] Restore HEAD to 'master'
[2026-08-10 20:45:35,192: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/run/workspace/workspace.json'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:35,202: DEBUG/MainProcess] open file /.a8Vj3PNd8y_WJtbh7rSzCQ.tmp
[2026-08-10 20:45:35,202: DEBUG/MainProcess] info: memory://.a8Vj3PNd8y_WJtbh7rSzCQ.tmp
[2026-08-10 20:45:35,209: DEBUG/MainProcess] Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/celery'
[2026-08-10 20:45:35,220: DEBUG/MainProcess] open file /.Fs61hi18bd3voLgVMByMyA.tmp
[2026-08-10 20:45:35,220: DEBUG/MainProcess] info: memory://.Fs61hi18bd3voLgVMByMyA.tmp
[2026-08-10 20:45:35,229: DEBUG/MainProcess] 
Traceback (most recent call last):
  File "/testbed/dvc/repo/experiments/collect.py", line 57, in collect_rev
    data = _collect_rev(repo, rev, param_deps=param_deps, force=force, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/dvc/repo/experiments/collect.py", line 80, in _collect_rev
    commit = repo.scm.resolve_commit(rev)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/tests/func/experiments/test_show.py", line 745, in resolve_commit
    raise SCMError
scmrepo.exceptions.SCMError
------------------------------ Captured log call -------------------------------
DEBUG    scmrepo.git:__init__.py:476 Stashing workspace
DEBUG    scmrepo.git.stash:stash.py:35 Stashing changes in 'refs/stash'
DEBUG    scmrepo.git.stash:stash.py:40 No changes to stash
DEBUG    scmrepo.git:__init__.py:448 Detaching HEAD at 'HEAD'
DEBUG    dvc.repo.experiments.queue.base:base.py:456 Using experiment params '{'params.yaml': ['foo=2']}'
DEBUG    dvc.repo.stage:stage.py:89 Checking if stage 'copy-file' is in 'dvc.yaml'
DEBUG    scmrepo.git.stash:stash.py:35 Stashing changes in 'refs/exps/stash'
DEBUG    dvc.repo.experiments.queue.base:base.py:351 Stashed experiment '4156c56' with baseline '4d5bb4f' for future execution.
DEBUG    scmrepo.git:__init__.py:466 Restore HEAD to 'master'
DEBUG    scmrepo.git.stash:stash.py:84 Dropping 'refs/exps/stash@{0}'
DEBUG    dvc.repo.experiments.executor.local:local.py:207 Init workspace executor in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0'
DEBUG    scmrepo.git:__init__.py:448 Detaching HEAD at '4d5bb4f8c68920bc761f0e949162c920bec84e7a'
DEBUG    scmrepo.git.stash:stash.py:76 Applying stash commit '4156c56e69a64f0ffbfd0abbf15cd634b32608bd'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.yMWTYxvxUbJy77LY3wt7uA.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.yMWTYxvxUbJy77LY3wt7uA.tmp
DEBUG    dvc.repo.experiments.executor.base:base.py:628 Running repro in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0'
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/repro.dat'
DEBUG    dvc.repo.stage:stage.py:89 Checking if stage 'copy-file' is in 'dvc.yaml'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.n-QQm4GRVmhp-WNgMGBQqg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.n-QQm4GRVmhp-WNgMGBQqg.tmp
DEBUG    dvc.repo.stage:stage.py:226 Assuming 'copy-file' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:328 Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:637 {}
DEBUG    dvc.output:output.py:637 defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
INFO     dvc.stage.run:run.py:140 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:109 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:717 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'copy-file' md5: 'fc7a2611b04d999eb3e8a9b7f988f612'
DEBUG    dvc.stage:__init__.py:450 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.X_ka-T6XEsVLV0zZsc8W0A.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.X_ka-T6XEsVLV0zZsc8W0A.tmp
DEBUG    dvc.repo.experiments.executor.base:base.py:539 Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
DEBUG    dvc.repo.experiments.executor.base:base.py:764 Commit to new experiment branch 'refs/exps/4d/5bb4f8c68920bc761f0e949162c920bec84e7a/gypsy-dohs'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.nrFc3hyCi4FxpegX-m5Ukg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.nrFc3hyCi4FxpegX-m5Ukg.tmp
DEBUG    dvc.repo.experiments.queue.workspace:workspace.py:171 Collected experiment '56f9ce9'.
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/run/workspace'
DEBUG    scmrepo.git:__init__.py:466 Restore HEAD to 'master'
DEBUG    dvc.utils.fs:fs.py:63 Removing '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/run/workspace/workspace.json'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.a8Vj3PNd8y_WJtbh7rSzCQ.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.a8Vj3PNd8y_WJtbh7rSzCQ.tmp
DEBUG    dvc_task.app.filesystem:filesystem.py:94 Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-2/test_show_baseline_error0/.dvc/tmp/exps/celery'
DEBUG    fsspec.memoryfs:memory.py:288 open file /.Fs61hi18bd3voLgVMByMyA.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.Fs61hi18bd3voLgVMByMyA.tmp
DEBUG    dvc.repo.experiments.collect:collect.py:62 
Traceback (most recent call last):
  File "/testbed/dvc/repo/experiments/collect.py", line 57, in collect_rev
    data = _collect_rev(repo, rev, param_deps=param_deps, force=force, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/dvc/repo/experiments/collect.py", line 80, in _collect_rev
    commit = repo.scm.resolve_commit(rev)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/tests/func/experiments/test_show.py", line 745, in resolve_commit
    raise SCMError
scmrepo.exceptions.SCMError
___________________________ test_deleted[True-True] ____________________________
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'foo' in 'dvc.yaml'
2026-08-10 20:45:35,362 DEBUG: Checking if stage 'foo' is in 'dvc.yaml'
2026-08-10 20:45:35,365 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:45:35,366 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:45:35,398 DEBUG: Stashed experiment 'b27b383' with baseline '948079b' for future execution.
2026-08-10 20:45:35,406 DEBUG: Init temp dir executor in '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds'
2026-08-10 20:45:35,431 DEBUG: Writing experiments local config '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds/.dvc/config.local'
2026-08-10 20:45:35,431 DEBUG: Writing experiments local Git config '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds/.git/config'
2026-08-10 20:45:35,431 DEBUG: Writing experiments local config '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds/.dvc/config.local'
Reproducing experiment 'chirk-foil'
2026-08-10 20:45:35,463 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:45:35,482 DEBUG: Running repro in '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds'
2026-08-10 20:45:35,483 DEBUG: Removing '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds/.dvc/tmp/repro.dat'
2026-08-10 20:45:35,488 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:45:35,489 DEBUG: Checking if stage 'foo' is in 'dvc.yaml'
2026-08-10 20:45:35,490 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:45:35,497 DEBUG: Assuming 'foo' to be a stage inside 'dvc.yaml'
2026-08-10 20:45:35,499 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:45:35,501 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:45:35,502 DEBUG: Dependency 'file' of stage: 'foo' changed because it is 'deleted'.
2026-08-10 20:45:35,503 DEBUG: stage: 'foo' changed.
2026-08-10 20:45:35,513 DEBUG: Removing tmpdir '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds'
2026-08-10 20:45:35,513 DEBUG: Removing '/tmp/pytest-of-root/pytest-2/test_deleted_True_True_0/.dvc/tmp/exps/standalone/tmpbx5aacds'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:35,309: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-10 20:45:35,309: INFO/MainProcess] Adding stage 'foo' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:45:35,352: DEBUG/MainProcess] Stashing workspace
